,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,name,peak,hit
541,0.109,https://api.spotify.com/v1/audio-analysis/3iL2l5gUqyPS6vDwJFgJTR,0.732,288133,0.659,3iL2l5gUqyPS6vDwJFgJTR,0.0,8,0.141,-6.089,1,0.225,148.001,4,https://api.spotify.com/v1/tracks/3iL2l5gUqyPS6vDwJFgJTR,audio_features,spotify:track:3iL2l5gUqyPS6vDwJFgJTR,0.575,We Are,88,0
542,0.0237,https://api.spotify.com/v1/audio-analysis/4AMnUGvZUVJgDuY7rOPzUZ,0.675,238133,0.689,4AMnUGvZUVJgDuY7rOPzUZ,0.0,0,0.178,-8.461,1,0.0536,110.065,4,https://api.spotify.com/v1/tracks/4AMnUGvZUVJgDuY7rOPzUZ,audio_features,spotify:track:4AMnUGvZUVJgDuY7rOPzUZ,0.463,Get Used To It,90,0
543,0.122,https://api.spotify.com/v1/audio-analysis/1nX9KhK3Fff27SnrIor2Yb,0.796,255560,0.513,1nX9KhK3Fff27SnrIor2Yb,0.0,6,0.15,-7.14,0,0.452,75.018,4,https://api.spotify.com/v1/tracks/1nX9KhK3Fff27SnrIor2Yb,audio_features,spotify:track:1nX9KhK3Fff27SnrIor2Yb,0.235,A.M.,94,0
544,9.17e-05,https://api.spotify.com/v1/audio-analysis/2Xcvt8NRLw0xbB3ClfW8MI,0.556,175013,0.902,2Xcvt8NRLw0xbB3ClfW8MI,0.0,4,0.0888,-5.143,1,0.0449,145.914,4,https://api.spotify.com/v1/tracks/2Xcvt8NRLw0xbB3ClfW8MI,audio_features,spotify:track:2Xcvt8NRLw0xbB3ClfW8MI,0.96,Temporary Fix,96,0
545,0.00847,https://api.spotify.com/v1/audio-analysis/0GO8y8jQk1PkHzS31d699N,0.56,218013,0.936,0GO8y8jQk1PkHzS31d699N,0.0,3,0.161,-5.835,1,0.0439,112.96,4,https://api.spotify.com/v1/tracks/0GO8y8jQk1PkHzS31d699N,audio_features,spotify:track:0GO8y8jQk1PkHzS31d699N,0.371,Trust,98,0
546,0.831,https://api.spotify.com/v1/audio-analysis/63bo7NDoWdMFXufhsYOxwG,0.4,327773,0.337,63bo7NDoWdMFXufhsYOxwG,0.0,2,0.0934,-7.404,1,0.0355,108.196,5,https://api.spotify.com/v1/tracks/63bo7NDoWdMFXufhsYOxwG,audio_features,spotify:track:63bo7NDoWdMFXufhsYOxwG,0.352,Never Enough,100,0
547,0.00701,https://api.spotify.com/v1/audio-analysis/4kbj5MwxO1bq9wjT5g9HaA,0.578,199080,0.866,4kbj5MwxO1bq9wjT5g9HaA,0.0,1,0.257,-3.804,1,0.0619,128.038,4,https://api.spotify.com/v1/tracks/4kbj5MwxO1bq9wjT5g9HaA,audio_features,spotify:track:4kbj5MwxO1bq9wjT5g9HaA,0.619,Shut Up And Dance,4,1
548,0.474,https://api.spotify.com/v1/audio-analysis/34gCuhDGsG4bRPIf9bb02f,0.781,281560,0.445,34gCuhDGsG4bRPIf9bb02f,0.0,2,0.184,-6.061,1,0.0295,78.998,4,https://api.spotify.com/v1/tracks/34gCuhDGsG4bRPIf9bb02f,audio_features,spotify:track:34gCuhDGsG4bRPIf9bb02f,0.591,Thinking Out Loud,2,1
549,0.0549,https://api.spotify.com/v1/audio-analysis/37f4ITSlgPX81ad2EvmVQr,0.564,204013,0.714,37f4ITSlgPX81ad2EvmVQr,0.0,7,0.155,-4.987,1,0.129,175.924,4,https://api.spotify.com/v1/tracks/37f4ITSlgPX81ad2EvmVQr,audio_features,spotify:track:37f4ITSlgPX81ad2EvmVQr,0.33,Fight Song,6,1
550,0.76,https://api.spotify.com/v1/audio-analysis/1PWnAEQcbwQwK759otUbta,0.306,278987,0.302,1PWnAEQcbwQwK759otUbta,6.65e-06,5,0.0908,-8.188,0,0.0304,96.456,3,https://api.spotify.com/v1/tracks/1PWnAEQcbwQwK759otUbta,audio_features,spotify:track:1PWnAEQcbwQwK759otUbta,0.0784,Writing's On The Wall,71,0
551,0.00172,https://api.spotify.com/v1/audio-analysis/46ZfPS5VpSQVU5gb82hg3K,0.462,218867,0.977,46ZfPS5VpSQVU5gb82hg3K,0.0,0,0.352,-3.805,1,0.045,154.038,4,https://api.spotify.com/v1/tracks/46ZfPS5VpSQVU5gb82hg3K,audio_features,spotify:track:46ZfPS5VpSQVU5gb82hg3K,0.746,Anything Goes,55,0
552,0.00506,https://api.spotify.com/v1/audio-analysis/2zFF6jG5hQArbzcXz3KUWk,0.584,214740,0.614,2zFF6jG5hQArbzcXz3KUWk,9.7e-05,5,0.0802,-5.587,0,0.0363,114.075,4,https://api.spotify.com/v1/tracks/2zFF6jG5hQArbzcXz3KUWk,audio_features,spotify:track:2zFF6jG5hQArbzcXz3KUWk,0.28,Cool For The Summer,11,0
553,0.72,https://api.spotify.com/v1/audio-analysis/2BqQQXuBOuhaWeUP7okEx0,0.775,211573,0.417,2BqQQXuBOuhaWeUP7okEx0,0.0,7,0.125,-8.895,0,0.0974,109.956,4,https://api.spotify.com/v1/tracks/2BqQQXuBOuhaWeUP7okEx0,audio_features,spotify:track:2BqQQXuBOuhaWeUP7okEx0,0.608,Comfortable,54,0
554,0.0053,https://api.spotify.com/v1/audio-analysis/6wfTb2he5ANMQSFnlamnyi,0.538,182213,0.775,6wfTb2he5ANMQSFnlamnyi,0.0,7,0.0807,-5.48,1,0.0291,154.889,4,https://api.spotify.com/v1/tracks/6wfTb2he5ANMQSFnlamnyi,audio_features,spotify:track:6wfTb2he5ANMQSFnlamnyi,0.614,Save It For A Rainy Day,54,0
555,0.157,https://api.spotify.com/v1/audio-analysis/2AGottAzfC8bHzF7kEJ3Wa,0.512,314632,0.366,2AGottAzfC8bHzF7kEJ3Wa,3.54e-05,1,0.111,-10.828,1,0.0469,136.14,4,https://api.spotify.com/v1/tracks/2AGottAzfC8bHzF7kEJ3Wa,audio_features,spotify:track:2AGottAzfC8bHzF7kEJ3Wa,0.18,Diamonds Dancing,53,0
556,0.17,https://api.spotify.com/v1/audio-analysis/3fqwjXwUGN6vbzIwvyFMhx,0.472,293293,0.369,3fqwjXwUGN6vbzIwvyFMhx,0.00618,9,0.0808,-10.916,1,0.0317,101.624,4,https://api.spotify.com/v1/tracks/3fqwjXwUGN6vbzIwvyFMhx,audio_features,spotify:track:3fqwjXwUGN6vbzIwvyFMhx,0.452,Traveller,87,0
557,0.272,https://api.spotify.com/v1/audio-analysis/4JehYebiI9JE8sR8MisGVb,0.508,261640,0.72,4JehYebiI9JE8sR8MisGVb,0.0,11,0.0563,-5.908,0,0.0628,79.983,4,https://api.spotify.com/v1/tracks/4JehYebiI9JE8sR8MisGVb,audio_features,spotify:track:4JehYebiI9JE8sR8MisGVb,0.472,Halo,88,0
558,0.00159,https://api.spotify.com/v1/audio-analysis/1i1rNVtxbE7rdFfpHuNq2j,0.642,227344,0.823,1i1rNVtxbE7rdFfpHuNq2j,0.0,0,0.0776,-5.717,1,0.0289,122.977,4,https://api.spotify.com/v1/tracks/1i1rNVtxbE7rdFfpHuNq2j,audio_features,spotify:track:1i1rNVtxbE7rdFfpHuNq2j,0.431,Hold My Hand,86,0
559,0.0534,https://api.spotify.com/v1/audio-analysis/5QjJgPU8AJeickx34f7on6,0.605,199904,0.873,5QjJgPU8AJeickx34f7on6,0.837,1,0.314,-5.938,0,0.0344,126.026,4,https://api.spotify.com/v1/tracks/5QjJgPU8AJeickx34f7on6,audio_features,spotify:track:5QjJgPU8AJeickx34f7on6,0.476,Levels,44,0
560,0.0236,https://api.spotify.com/v1/audio-analysis/5ChkMS8OtdzJeqyybCc9R5,0.92,293827,0.654,5ChkMS8OtdzJeqyybCc9R5,0.0158,11,0.0359,-3.051,0,0.0401,117.046,4,https://api.spotify.com/v1/tracks/5ChkMS8OtdzJeqyybCc9R5,audio_features,spotify:track:5ChkMS8OtdzJeqyybCc9R5,0.847,Thriller,4,1
561,0.00906,https://api.spotify.com/v1/audio-analysis/7oGZAicScQt96OAW4AruYy,0.775,207719,0.68,7oGZAicScQt96OAW4AruYy,0.0,0,0.109,-5.508,0,0.0629,114.025,4,https://api.spotify.com/v1/tracks/7oGZAicScQt96OAW4AruYy,audio_features,spotify:track:7oGZAicScQt96OAW4AruYy,0.656,Want To Want Me,5,1
562,0.0242,https://api.spotify.com/v1/audio-analysis/0hy1SOTEn9ifXTzOwnCwEr,0.589,223973,0.658,0hy1SOTEn9ifXTzOwnCwEr,0.0,11,0.118,-5.288,0,0.203,77.521,4,https://api.spotify.com/v1/tracks/0hy1SOTEn9ifXTzOwnCwEr,audio_features,spotify:track:0hy1SOTEn9ifXTzOwnCwEr,0.251,All Eyes On You,21,0
563,0.0958,https://api.spotify.com/v1/audio-analysis/0B5OTb36fzLayn6XQHg5A1,0.557,209288,0.422,0B5OTb36fzLayn6XQHg5A1,8.41e-06,0,0.102,-9.184,0,0.355,108.937,4,https://api.spotify.com/v1/tracks/0B5OTb36fzLayn6XQHg5A1,audio_features,spotify:track:0B5OTb36fzLayn6XQHg5A1,0.285,Scholarships,69,0
564,0.00323,https://api.spotify.com/v1/audio-analysis/0GR7iJLhj80KD5LkA14ZRn,0.893,231231,0.542,0GR7iJLhj80KD5LkA14ZRn,3.3e-06,2,0.235,-7.676,1,0.13,140.028,4,https://api.spotify.com/v1/tracks/0GR7iJLhj80KD5LkA14ZRn,audio_features,spotify:track:0GR7iJLhj80KD5LkA14ZRn,0.325,Digital Dash,62,0
565,0.445,https://api.spotify.com/v1/audio-analysis/1LeWIs2hP2r5yOQnVuYoI5,0.665,151667,0.601,1LeWIs2hP2r5yOQnVuYoI5,0.0,7,0.206,-10.709,1,0.0343,130.03,4,https://api.spotify.com/v1/tracks/1LeWIs2hP2r5yOQnVuYoI5,audio_features,spotify:track:1LeWIs2hP2r5yOQnVuYoI5,0.759,Marvin Gaye,21,0
566,0.0405,https://api.spotify.com/v1/audio-analysis/6V3wTb4VVDWRw3YEDgc6Py,0.525,181680,0.674,6V3wTb4VVDWRw3YEDgc6Py,0.0,1,0.339,-6.053,1,0.0282,147.978,4,https://api.spotify.com/v1/tracks/6V3wTb4VVDWRw3YEDgc6Py,audio_features,spotify:track:6V3wTb4VVDWRw3YEDgc6Py,0.431,Used To Love You Sober,82,0
567,0.0444,https://api.spotify.com/v1/audio-analysis/6C2XDnr9B6obGMVhHS1Nmo,0.584,214950,0.79,6C2XDnr9B6obGMVhHS1Nmo,4.22e-05,2,0.0734,-6.544,1,0.0412,123.961,4,https://api.spotify.com/v1/tracks/6C2XDnr9B6obGMVhHS1Nmo,audio_features,spotify:track:6C2XDnr9B6obGMVhHS1Nmo,0.691,Gonna Wanna Tonight,67,0
568,0.0172,https://api.spotify.com/v1/audio-analysis/7rdjfrTBMNt3KaaGvSv3YG,0.724,217984,0.691,7rdjfrTBMNt3KaaGvSv3YG,1.68e-05,6,0.194,-5.665,0,0.0324,126.002,4,https://api.spotify.com/v1/tracks/7rdjfrTBMNt3KaaGvSv3YG,audio_features,spotify:track:7rdjfrTBMNt3KaaGvSv3YG,0.236,Nothing But Trouble (Instagram Models),86,0
569,0.133,https://api.spotify.com/v1/audio-analysis/37jalmkAdkohJQj98FGU7r,0.402,206920,0.794,37jalmkAdkohJQj98FGU7r,0.0,11,0.133,-3.982,0,0.125,195.058,3,https://api.spotify.com/v1/tracks/37jalmkAdkohJQj98FGU7r,audio_features,spotify:track:37jalmkAdkohJQj98FGU7r,0.702,Powerful,83,0
570,0.763,https://api.spotify.com/v1/audio-analysis/4jtyUzZm9WLc2AdaJ1dso7,0.707,275227,0.709,4jtyUzZm9WLc2AdaJ1dso7,0.0,11,0.274,-3.979,0,0.34,89.094,4,https://api.spotify.com/v1/tracks/4jtyUzZm9WLc2AdaJ1dso7,audio_features,spotify:track:4jtyUzZm9WLc2AdaJ1dso7,0.501,100,82,0
571,0.189,https://api.spotify.com/v1/audio-analysis/3kkObn08oHrNmCFHSNR0jD,0.858,108213,0.435,3kkObn08oHrNmCFHSNR0jD,0.0,6,0.0925,-11.286,1,0.0661,141.993,4,https://api.spotify.com/v1/tracks/3kkObn08oHrNmCFHSNR0jD,audio_features,spotify:track:3kkObn08oHrNmCFHSNR0jD,0.704,Flex (Ooh Ooh Ooh),26,0
572,0.063,https://api.spotify.com/v1/audio-analysis/41Fflg7qHiVOD6dEPvsCzO,0.884,224573,0.765,41Fflg7qHiVOD6dEPvsCzO,7.04e-06,8,0.118,-3.865,1,0.0882,99.987,4,https://api.spotify.com/v1/tracks/41Fflg7qHiVOD6dEPvsCzO,audio_features,spotify:track:41Fflg7qHiVOD6dEPvsCzO,0.594,Worth It,12,0
573,0.0206,https://api.spotify.com/v1/audio-analysis/0dwudL6pM7zLO7MSUxMUYd,0.68,155440,0.755,0dwudL6pM7zLO7MSUxMUYd,0.0,6,0.21,-5.509,0,0.029,101.048,4,https://api.spotify.com/v1/tracks/0dwudL6pM7zLO7MSUxMUYd,audio_features,spotify:track:0dwudL6pM7zLO7MSUxMUYd,0.824,Lose My Mind,48,0
574,0.275,https://api.spotify.com/v1/audio-analysis/4jTiyLlOJVJj3mCr7yfPQD,0.718,206307,0.692,4jTiyLlOJVJj3mCr7yfPQD,0.0,5,0.118,-5.06,0,0.148,142.992,4,https://api.spotify.com/v1/tracks/4jTiyLlOJVJj3mCr7yfPQD,audio_features,spotify:track:4jTiyLlOJVJj3mCr7yfPQD,0.721,This Could Be Us,49,0
575,0.0621,https://api.spotify.com/v1/audio-analysis/1MLiJQozVUdCCNudp1cDbn,0.644,221599,0.777,1MLiJQozVUdCCNudp1cDbn,1.83e-06,0,0.0792,-6.971,1,0.0997,170.021,4,https://api.spotify.com/v1/tracks/1MLiJQozVUdCCNudp1cDbn,audio_features,spotify:track:1MLiJQozVUdCCNudp1cDbn,0.599,"John Cougar, John Deere, John 3:16",40,0
576,0.0319,https://api.spotify.com/v1/audio-analysis/2uTG00P1DkhB97pdITkl2O,0.887,211643,0.493,2uTG00P1DkhB97pdITkl2O,1.83e-06,4,0.0804,-8.447,0,0.256,83.008,4,https://api.spotify.com/v1/tracks/2uTG00P1DkhB97pdITkl2O,audio_features,spotify:track:2uTG00P1DkhB97pdITkl2O,0.297,Live From The Gutter,74,0
577,0.000416,https://api.spotify.com/v1/audio-analysis/6bqtKURdSWkInAJHDkuaL0,0.829,180000,0.527,6bqtKURdSWkInAJHDkuaL0,0.000893,0,0.131,-9.279,1,0.252,160.1,4,https://api.spotify.com/v1/tracks/6bqtKURdSWkInAJHDkuaL0,audio_features,spotify:track:6bqtKURdSWkInAJHDkuaL0,0.245,I'm The Plug,76,0
578,0.0849,https://api.spotify.com/v1/audio-analysis/1klGbW5a9qTBFUjFfddbmU,0.73,173053,0.433,1klGbW5a9qTBFUjFfddbmU,0.0,2,0.169,-7.05,1,0.0455,94.596,4,https://api.spotify.com/v1/tracks/1klGbW5a9qTBFUjFfddbmU,audio_features,spotify:track:1klGbW5a9qTBFUjFfddbmU,0.572,Can't Sleep Love,99,0
579,0.404,https://api.spotify.com/v1/audio-analysis/2PIvq1pGrUjY007X5y1UpM,0.664,252227,0.371,2PIvq1pGrUjY007X5y1UpM,0.0,2,0.0971,-5.959,0,0.0306,119.95,3,https://api.spotify.com/v1/tracks/2PIvq1pGrUjY007X5y1UpM,audio_features,spotify:track:2PIvq1pGrUjY007X5y1UpM,0.429,Earned It (Fifty Shades Of Grey),3,1
580,0.0795,https://api.spotify.com/v1/audio-analysis/273dCMFseLcVsoSWx59IoE,0.65,211933,0.793,273dCMFseLcVsoSWx59IoE,1.3e-05,7,0.168,-6.083,1,0.185,170.101,4,https://api.spotify.com/v1/tracks/273dCMFseLcVsoSWx59IoE,audio_features,spotify:track:273dCMFseLcVsoSWx59IoE,0.29,Bad Blood,1,1
581,0.256,https://api.spotify.com/v1/audio-analysis/7hOfyNuj2dLc0HAEYVDIYS,0.736,206667,0.719,7hOfyNuj2dLc0HAEYVDIYS,0.0,8,0.0909,-3.839,1,0.0357,90.013,4,https://api.spotify.com/v1/tracks/7hOfyNuj2dLc0HAEYVDIYS,audio_features,spotify:track:7hOfyNuj2dLc0HAEYVDIYS,0.656,El Perdon (Forgiveness),56,0
582,0.129,https://api.spotify.com/v1/audio-analysis/1TwLKNsCnhi1HxbIi4bAW0,0.749,190240,0.854,1TwLKNsCnhi1HxbIi4bAW0,0.0,8,0.0262,-5.245,1,0.0503,103.952,4,https://api.spotify.com/v1/tracks/1TwLKNsCnhi1HxbIi4bAW0,audio_features,spotify:track:1TwLKNsCnhi1HxbIi4bAW0,0.842,House Party,26,0
583,0.0112,https://api.spotify.com/v1/audio-analysis/4EsYkJjHKMejYLp54woB9c,0.93,188563,0.673,4EsYkJjHKMejYLp54woB9c,0.0,10,0.138,-7.314,0,0.0733,134.984,4,https://api.spotify.com/v1/tracks/4EsYkJjHKMejYLp54woB9c,audio_features,spotify:track:4EsYkJjHKMejYLp54woB9c,0.219,Fly,61,0
584,0.0224,https://api.spotify.com/v1/audio-analysis/4gowy3WT6D1yhMLgRBlf9C,0.787,220862,0.338,4gowy3WT6D1yhMLgRBlf9C,1.05e-06,0,0.118,-10.112,1,0.384,137.848,4,https://api.spotify.com/v1/tracks/4gowy3WT6D1yhMLgRBlf9C,audio_features,spotify:track:4gowy3WT6D1yhMLgRBlf9C,0.197,Change Locations,82,0
585,0.0223,https://api.spotify.com/v1/audio-analysis/3Du2K5dLzmduCNp6uwuaL0,0.702,203760,0.635,3Du2K5dLzmduCNp6uwuaL0,0.0,11,0.283,-6.917,0,0.265,144.004,4,https://api.spotify.com/v1/tracks/3Du2K5dLzmduCNp6uwuaL0,audio_features,spotify:track:3Du2K5dLzmduCNp6uwuaL0,0.873,Love Me,100,0
586,0.119,https://api.spotify.com/v1/audio-analysis/5PUawWFG1oIS2NwEcyHaCr,0.623,211573,0.956,5PUawWFG1oIS2NwEcyHaCr,0.000227,4,0.617,-2.608,0,0.0753,149.958,4,https://api.spotify.com/v1/tracks/5PUawWFG1oIS2NwEcyHaCr,audio_features,spotify:track:5PUawWFG1oIS2NwEcyHaCr,0.739,Uma Thurman,22,0
587,0.674,https://api.spotify.com/v1/audio-analysis/08zJpaUQVi9FrKv2e32Bah,0.65,240320,0.557,08zJpaUQVi9FrKv2e32Bah,0.0,1,0.11,-7.762,1,0.312,129.285,4,https://api.spotify.com/v1/tracks/08zJpaUQVi9FrKv2e32Bah,audio_features,spotify:track:08zJpaUQVi9FrKv2e32Bah,0.4,Planez,44,0
588,0.319,https://api.spotify.com/v1/audio-analysis/6y35xDJFzpy1FIa6qCMA59,0.574,179078,0.745,6y35xDJFzpy1FIa6qCMA59,0.0,2,0.11,-6.663,1,0.0507,154.042,4,https://api.spotify.com/v1/tracks/6y35xDJFzpy1FIa6qCMA59,audio_features,spotify:track:6y35xDJFzpy1FIa6qCMA59,0.693,Buy Me A Boat,41,0
589,0.0107,https://api.spotify.com/v1/audio-analysis/76kyKtPLsFbQkdQ86QrkF4,0.842,202085,0.471,76kyKtPLsFbQkdQ86QrkF4,0.0,1,0.154,-6.586,1,0.321,170.986,3,https://api.spotify.com/v1/tracks/76kyKtPLsFbQkdQ86QrkF4,audio_features,spotify:track:76kyKtPLsFbQkdQ86QrkF4,0.349,Plastic Bag,78,0
590,0.495,https://api.spotify.com/v1/audio-analysis/2ACys0pX0SjmpQmQWzp7wt,0.756,188703,0.544,2ACys0pX0SjmpQmQWzp7wt,0.000419,0,0.0942,-10.746,0,0.269,146.033,4,https://api.spotify.com/v1/tracks/2ACys0pX0SjmpQmQWzp7wt,audio_features,spotify:track:2ACys0pX0SjmpQmQWzp7wt,0.323,Jersey,87,0
591,0.0116,https://api.spotify.com/v1/audio-analysis/1MSM3Fo2fvnwVqMcz8Jhjq,0.383,223880,0.842,1MSM3Fo2fvnwVqMcz8Jhjq,0.0,0,0.328,-7.119,1,0.137,194.048,4,https://api.spotify.com/v1/tracks/1MSM3Fo2fvnwVqMcz8Jhjq,audio_features,spotify:track:1MSM3Fo2fvnwVqMcz8Jhjq,0.226,Cecilia And The Satellite,96,0
592,0.186,https://api.spotify.com/v1/audio-analysis/44aN5xKL3kGHvQ5bXVk6B8,0.703,208330,0.736,44aN5xKL3kGHvQ5bXVk6B8,1.92e-05,4,0.174,-5.709,0,0.046,119.955,4,https://api.spotify.com/v1/tracks/44aN5xKL3kGHvQ5bXVk6B8,audio_features,spotify:track:44aN5xKL3kGHvQ5bXVk6B8,0.274,Ghost Town,64,0
593,0.0365,https://api.spotify.com/v1/audio-analysis/1qHiDbTJI7GB62W3BBFigx,0.61,216040,0.796,1qHiDbTJI7GB62W3BBFigx,0.0,10,0.274,-5.431,1,0.0656,159.944,4,https://api.spotify.com/v1/tracks/1qHiDbTJI7GB62W3BBFigx,audio_features,spotify:track:1qHiDbTJI7GB62W3BBFigx,0.51,Hold Each Other,99,0
594,0.00539,https://api.spotify.com/v1/audio-analysis/3Zwu2K0Qa5sT6teCCHPShP,0.459,203507,0.884,3Zwu2K0Qa5sT6teCCHPShP,0.0,10,0.107,-5.005,0,0.0644,154.868,4,https://api.spotify.com/v1/tracks/3Zwu2K0Qa5sT6teCCHPShP,audio_features,spotify:track:3Zwu2K0Qa5sT6teCCHPShP,0.615,Infinity,54,0
595,0.0348,https://api.spotify.com/v1/audio-analysis/5y6pj7OeBFF0CVgZKhRbOG,0.777,211773,0.895,5y6pj7OeBFF0CVgZKhRbOG,0.0,4,0.317,-4.464,1,0.0618,111.987,4,https://api.spotify.com/v1/tracks/5y6pj7OeBFF0CVgZKhRbOG,audio_features,spotify:track:5y6pj7OeBFF0CVgZKhRbOG,0.826,Black Magic,67,0
596,0.654,https://api.spotify.com/v1/audio-analysis/1DmnEYXa4WfbdhAPwNzgD8,0.611,253935,0.612,1DmnEYXa4WfbdhAPwNzgD8,0.0,4,0.124,-9.151,0,0.434,91.47,4,https://api.spotify.com/v1/tracks/1DmnEYXa4WfbdhAPwNzgD8,audio_features,spotify:track:1DmnEYXa4WfbdhAPwNzgD8,0.291,30 For 30 Freestyle,88,0
597,0.197,https://api.spotify.com/v1/audio-analysis/5g15o2Sm55Hn9ShK5yEXgp,0.596,190587,0.855,5g15o2Sm55Hn9ShK5yEXgp,0.0,1,0.11,-2.255,1,0.0474,172.082,4,https://api.spotify.com/v1/tracks/5g15o2Sm55Hn9ShK5yEXgp,audio_features,spotify:track:5g15o2Sm55Hn9ShK5yEXgp,0.811,Kick The Dust Up,26,0
598,0.185,https://api.spotify.com/v1/audio-analysis/3G7XYAwtxtoGK7fAm4IlD9,0.79,226000,0.585,3G7XYAwtxtoGK7fAm4IlD9,0.0,8,0.292,-6.058,1,0.0348,94.072,4,https://api.spotify.com/v1/tracks/3G7XYAwtxtoGK7fAm4IlD9,audio_features,spotify:track:3G7XYAwtxtoGK7fAm4IlD9,0.585,Classic Man,22,0
599,0.0324,https://api.spotify.com/v1/audio-analysis/4MflGTO2ZTcSQ12bWcyRgI,0.752,199263,0.775,4MflGTO2ZTcSQ12bWcyRgI,0.0,9,0.351,-7.289,1,0.0546,122.014,4,https://api.spotify.com/v1/tracks/4MflGTO2ZTcSQ12bWcyRgI,audio_features,spotify:track:4MflGTO2ZTcSQ12bWcyRgI,0.595,"Honey, I'm Good.",9,1
600,0.0904,https://api.spotify.com/v1/audio-analysis/6bZq9yf23N1xXVmNeyhDsb,0.694,190747,0.785,6bZq9yf23N1xXVmNeyhDsb,1.31e-06,5,0.197,-5.153,0,0.0311,130.02,4,https://api.spotify.com/v1/tracks/6bZq9yf23N1xXVmNeyhDsb,audio_features,spotify:track:6bZq9yf23N1xXVmNeyhDsb,0.811,Crash And Burn,36,0
601,0.0091,https://api.spotify.com/v1/audio-analysis/5yZvaUVyuXfSVUaMumFi6l,0.318,213019,0.838,5yZvaUVyuXfSVUaMumFi6l,8.51e-05,6,0.451,-6.039,1,0.0793,140.005,4,https://api.spotify.com/v1/tracks/5yZvaUVyuXfSVUaMumFi6l,audio_features,spotify:track:5yZvaUVyuXfSVUaMumFi6l,0.0668,Runnin' (Lose It All),90,0
602,0.0242,https://api.spotify.com/v1/audio-analysis/2S5LNtRVRPbXk01yRQ14sZ,0.854,224258,0.766,2S5LNtRVRPbXk01yRQ14sZ,0.0,9,0.0793,-4.697,0,0.141,118.004,4,https://api.spotify.com/v1/tracks/2S5LNtRVRPbXk01yRQ14sZ,audio_features,spotify:track:2S5LNtRVRPbXk01yRQ14sZ,0.784,"I Don't Like It, I Love It",43,0
603,0.0734,https://api.spotify.com/v1/audio-analysis/3iVcZ5G6tvkXZkZKlMpIUs,0.791,219333,0.779,3iVcZ5G6tvkXZkZKlMpIUs,0.0,7,0.0832,-5.972,1,0.235,110.037,4,https://api.spotify.com/v1/tracks/3iVcZ5G6tvkXZkZKlMpIUs,audio_features,spotify:track:3iVcZ5G6tvkXZkZKlMpIUs,0.56,Alright,81,0
604,0.0918,https://api.spotify.com/v1/audio-analysis/5gLJFqhjXwsxJdrugDIQDq,0.693,258480,0.682,5gLJFqhjXwsxJdrugDIQDq,0.0,9,0.186,-6.131,1,0.331,159.95,4,https://api.spotify.com/v1/tracks/5gLJFqhjXwsxJdrugDIQDq,audio_features,spotify:track:5gLJFqhjXwsxJdrugDIQDq,0.193,R.I.C.O.,40,0
605,0.0697,https://api.spotify.com/v1/audio-analysis/0fgZUSa7D7aVvv3GfO0A1n,0.733,226581,0.676,0fgZUSa7D7aVvv3GfO0A1n,0.0,10,0.208,-5.655,0,0.0432,97.448,4,https://api.spotify.com/v1/tracks/0fgZUSa7D7aVvv3GfO0A1n,audio_features,spotify:track:0fgZUSa7D7aVvv3GfO0A1n,0.701,Post To Be,13,0
606,0.25,https://api.spotify.com/v1/audio-analysis/1mhVXWduD8ReDwusfaHNwU,0.579,334333,0.459,1mhVXWduD8ReDwusfaHNwU,0.0,1,0.181,-11.083,0,0.0442,74.541,4,https://api.spotify.com/v1/tracks/1mhVXWduD8ReDwusfaHNwU,audio_features,spotify:track:1mhVXWduD8ReDwusfaHNwU,0.304,Tell Your Friends,54,0
607,0.37,https://api.spotify.com/v1/audio-analysis/5DOR49R0fehoBmyNL8m4sN,0.645,272453,0.836,5DOR49R0fehoBmyNL8m4sN,0.0,2,0.125,-7.23,0,0.159,123.966,4,https://api.spotify.com/v1/tracks/5DOR49R0fehoBmyNL8m4sN,audio_features,spotify:track:5DOR49R0fehoBmyNL8m4sN,0.176,Hell Of A Night,55,0
608,0.00216,https://api.spotify.com/v1/audio-analysis/5fsQSDifYpjfbCqvZKPVBj,0.659,216454,0.9,5fsQSDifYpjfbCqvZKPVBj,0.0,4,0.111,-4.856,1,0.0317,118.04,4,https://api.spotify.com/v1/tracks/5fsQSDifYpjfbCqvZKPVBj,audio_features,spotify:track:5fsQSDifYpjfbCqvZKPVBj,0.878,She's Kinda Hot,22,0
609,0.0491,https://api.spotify.com/v1/audio-analysis/5LHq3Iz0QsYkbo0Bva1g35,0.851,199211,0.612,5LHq3Iz0QsYkbo0Bva1g35,0.0,2,0.159,-4.768,1,0.314,164.007,4,https://api.spotify.com/v1/tracks/5LHq3Iz0QsYkbo0Bva1g35,audio_features,spotify:track:5LHq3Iz0QsYkbo0Bva1g35,0.36,About You,83,0
610,0.268,https://api.spotify.com/v1/audio-analysis/66Q3fAmSX5eHamgbKa9alP,0.445,251573,0.746,66Q3fAmSX5eHamgbKa9alP,0.00033,6,0.138,-6.281,0,0.456,170.612,4,https://api.spotify.com/v1/tracks/66Q3fAmSX5eHamgbKa9alP,audio_features,spotify:track:66Q3fAmSX5eHamgbKa9alP,0.121,Real Life,74,0
